cluster_num,keyword,title,url,thumbnail
16,부산스마트시티사업 우선협상대상자,"에너지밸런스, '2022 데이터스타즈' 대상기업 선정",http://www.etnews.com/20220518000121,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017669.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"과기정통부, 데이터사이언스 융합인재양성사업에 고려대·KAIST 선정",https://www.itbiznews.com/news/articleView.html?idxno=72470,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5795%2F2022%2F05%2F18%2F19234.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"LG CNS 컨소시엄, 5.4조원 규모 부산 스마트시티 시범사업 수주",https://zdnet.co.kr/view/?no=20220518151308,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F092%2F2022%2F05%2F18%2F2257149.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"현대건설, 부산 에코델타 스마트시티 우선협상대상자 선정",http://www.newsis.com/view/?id=NISX20220518_0001876030&cID=10401&pID=10400,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2022%2F05%2F18%2F11193185.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"LG CNS, 국내최대 스마트시티사업 '부산 에코델타' 우선협상대상",https://www.yna.co.kr/view/AKR20220518110700017?input=1195m,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F001%2F2022%2F05%2F18%2F13187548.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"LG CNS, 부산에 국내 최대 규모 스마트시티 만든다",https://www.news1.kr/articles/?4684489,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F421%2F2022%2F05%2F18%2F6100790.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"5.4조 부산 스마트시티 사업, LG CNS가 따냈다",http://www.edaily.co.kr/news/newspath.asp?newsid=02902806632330232,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F018%2F2022%2F05%2F18%2F5219066.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"LG CNS, '부산 스마트시티 국가시범도시' 우선협상대상자 선정",http://www.newsis.com/view/?id=NISX20220518_0001875756&cID=10406&pID=13100,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2022%2F05%2F18%2F11192322.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,"LG CNS, '부산스마트시티사업' 우선협상대상자 선정",http://www.fnnews.com/news/202205181217158438,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F014%2F2022%2F05%2F18%2F4838175.jpg&type=ff264_180&expire=2&refresh=true
16,부산스마트시티사업 우선협상대상자,5.4조 `부산 스마트시티` LG CNS가 만든다,http://www.dt.co.kr/contents.html?article_no=2022051802109931650006&ref=naver,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F029%2F2022%2F05%2F18%2F2734814.jpg&type=ff264_180&expire=2&refresh=true
